,name,arch,size,pretraining_data,dim,n_layers,directory,steps,tokenizer,norm_type,use_rope,attn_type,position_embedding,ffn_activation,dropout,use_gpt_init,bias,weight_tying,llama_linear,context_length,train_loss,tokens,test_loss,c4_val_loss,fineweb_edu_100bt_val_loss,pile_uc_val_loss,refineweb_val_loss,slimpajama_val_loss,arc_challenge/acc,arc_challenge/loss,arc_easy/acc,arc_easy/loss,hellaswag/acc,hellaswag/loss,mmlu/acc,mmlu/loss,winogrande/acc,winogrande/loss,piqa/acc,piqa/loss,social_iqa/acc,social_iqa/loss,commonsense_qa/acc,commonsense_qa/loss,copa/acc,copa/loss,openbookqa/acc,openbookqa/loss,HF
52,state-spaces/mamba2-2.7b,Mamba2,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.33276450511945393,4.688217255196114,0.6952861952861953,4.955609614065424,0.49611631149173474,2.539303043697655,0.2577980344680245,1.5642638560323494,0.6408839779005525,3.979165957063981,0.7633297062023939,3.3460997244862876,0.4344933469805527,8.148794309927917,0.21703521703521703,1.9498306011977886,0.87,4.409647118506494,0.292,7.644922896352779,True
53,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.5991728112316492,3.045947822631075,3.7900958715196893,3.748691329131683,,0.378839590443686,4.487975709488777,0.7276936026936027,4.40001065268103,0.4508066122286397,2.701377599258296,0.24996439253667568,1.7425368982338698,0.5603788476716653,4.184761753890353,0.736126224156692,3.6207496317459373,0.41146366427840325,8.283316149581891,0.2031122031122031,2.159103705978706,0.77,5.230549738455989,0.318,7.695377219568623,True
54,state-spaces/mamba2-780m,Mamba2,,The Pile,,,,,,,,,,,,,,,,,,,,3.5186450040020922,3.356550551508173,2.7904249553033518,3.6275912254002236,3.402447634360077,0.26621160409556316,5.527311353393644,0.6111111111111112,6.204770927351399,0.42381995618402707,2.697205295967807,0.23536533257370745,1.7016585914688969,0.6029992107340174,4.132954133659974,0.720892274211099,3.562949762938466,0.41453428863868985,8.079607855705646,0.19901719901719903,2.2035424984643734,0.76,4.791494075802669,0.226,7.952325991087908,True
55,EleutherAI/pythia-1.4b,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.5687444391342935,3.3974378213417746,2.831468237384878,3.6790372417011596,3.449392790956526,0.2593856655290102,5.7437303602520995,0.6047979797979798,6.372142083355363,0.4041027683728341,2.7202820494807116,0.24184589089873237,1.6286405501686902,0.5730071033938438,4.178536182469968,0.7089227421109902,3.6167704491611867,0.41146366427840325,9.144555938747226,0.19328419328419327,1.9984587748259623,0.73,4.302330452967173,0.224,8.164109181486914,True
56,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.1122361243829335,3.2912476171746343,3.752457154950054,3.5980057747135694,3.469604533894134,0.2815699658703072,5.584897746661159,0.6212121212121212,6.165625852841861,0.48755228042222665,2.5842893427262403,0.25651616578834924,1.854192166803162,0.5730071033938438,4.053753206209633,0.7616974972796517,3.5208024006520904,0.4211873080859775,9.282720851317595,0.18263718263718265,3.093404484029484,0.72,4.815220824314575,0.23,8.129895001699694,True
57,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,4.822961512537667,4.6369933150231155,3.873269081125355,4.940339662837766,4.724815749163782,0.181740614334471,8.606879992468645,0.3194444444444444,10.185981827054464,0.2615016928898626,4.135558797334748,0.23337131462754593,4.670221478421877,0.5193370165745856,5.238018299352996,0.5772578890097932,5.669514545794112,0.34493346980552714,10.364898253983558,0.19737919737919737,4.836065468877969,0.58,5.988426677489178,0.126,10.431996257908757,True
58,EleutherAI/gpt-neo-125m,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,4.124851342051636,3.933334645368276,3.175913768349618,4.236273848502572,3.969348592335645,0.19112627986348124,7.174738150706702,0.4372895622895623,8.236855229691228,0.28669587731527585,3.338009298098417,0.2313060817547358,4.526192218909965,0.5043409629044988,4.675669987843888,0.6305767138193689,4.444616998509163,0.372057318321392,10.321942914695894,0.19574119574119575,5.927756554762132,0.67,5.301474494231554,0.16,9.176533201001861,True
59,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.1901647648347997,3.354425521158362,3.786552506718652,3.6475927871401117,3.5365367636783858,0.26706484641638223,5.8141797733638505,0.6005892255892256,6.443416830234069,0.4638518223461462,2.648106638823711,0.23714570573992308,1.921268838573565,0.5698500394632992,4.106362847854894,0.7464635473340587,3.605500708361385,0.40583418628454454,9.205399048335234,0.20556920556920558,3.306072763104013,0.74,4.907948457792206,0.238,8.169285262307135,True
60,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.7101928596995895,3.5261447139831867,2.8031560572049337,3.821434499873238,3.5538644772497814,0.2440273037542662,6.086135119857543,0.547979797979798,6.793307178699165,0.36586337382991435,2.8940732184122835,0.22931206380857427,1.9223651589873239,0.5146014206787688,4.327741267273673,0.6877040261153428,3.862850998846102,0.4022517911975435,9.051675241102712,0.19656019656019655,3.1052496032964783,0.72,4.701829861111111,0.182,8.532664121295369,True
61,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.1391770566887214,3.3125734380877017,,,,0.2815699658703072,5.520526725218468,0.6216329966329966,6.02388356706081,0.47779326827325236,2.601449244246938,0.25402364335564737,2.073134391468452,0.574585635359116,4.063717122239953,0.7616974972796517,3.5042062536107896,0.41760491299897645,9.096873937056369,0.19983619983619982,3.5231687653562656,0.76,4.788297979797981,0.234,8.129886831311048,True
62,state-spaces/mamba-130m,Mamba,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.197098976109215,6.522081678254538,0.48063973063973064,7.608512289488776,0.30780720971917946,3.1113998892683967,0.226890756302521,3.25057187533382,0.5169692186266772,4.432210663455162,0.6474428726877041,4.1531433951025925,0.37615148413510746,9.397344201552032,0.19246519246519248,3.6169635544635543,0.65,5.085830644615802,0.166,8.637283597825787,True
63,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.2278353950471956,3.386364473331824,3.819276623058199,3.677650024598223,3.5718830777288813,0.257679180887372,5.8343834679410636,0.5833333333333334,6.428061593013765,0.4510057757418841,2.6845949814237535,0.2435550491382994,2.2277086152257515,0.5572217837411207,4.155728318241768,0.750272034820457,3.58954159100635,0.40736949846468784,8.96498244512905,0.19737919737919737,3.2536247184684686,0.77,4.9069665404040395,0.228,8.177176080343264,True
64,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.5433215841626304,2.9761061300439065,3.7153708012563103,3.6963211137855385,3.62927502954941,0.3839590443686007,4.672373421119917,0.7474747474747475,4.65886964255717,0.46883091017725553,2.6479986767077497,0.2483264492237573,1.742736912031762,0.5816890292028414,4.122448676667856,0.7540805223068553,3.5821680465643553,0.4124872057318321,8.436540395165924,0.1891891891891892,2.131481623669124,0.77,5.1965147456709975,0.312,7.707189308434623,True
65,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.2721230835395603,3.4274006693281733,3.8560300840900963,3.7106481004802387,3.6139259978212497,0.24744027303754265,6.074689352758237,0.5631313131313131,6.737081717022639,0.4342760406293567,2.71702944815568,0.2394245833926791,1.8530845799654607,0.5603788476716653,4.185920032786393,0.7393906420021763,3.607512934804885,0.4068577277379734,9.107307703580313,0.20147420147420148,2.8391143273955772,0.76,4.974480880230879,0.21,8.276525927024363,True
66,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.34052904631939,3.4905475817290625,,,,0.2295221843003413,6.611916495863006,0.5441919191919192,7.500179595200349,0.4043019318860785,2.79422410557602,0.24184589089873237,2.109547751833784,0.5256511444356748,4.211910298793177,0.7323177366702938,3.7404350163130147,0.39201637666325484,9.014505388339794,0.19328419328419327,3.1673257063882065,0.71,4.91038961038961,0.206,8.405650005723437,True
67,state-spaces/mamba-370m,Mamba,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.24914675767918087,5.898625258957665,0.5492424242424242,6.713578568547818,0.37203744274048994,2.8359409471447967,0.22895598917533114,1.7924097058712256,0.5572217837411207,4.270494484640509,0.6958650707290533,3.7622223648366444,0.4002047082906858,9.18123294826697,0.19901719901719903,2.0864653716216215,0.7,4.695397276334775,0.198,8.270410809763154,True
